,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,
ex6_1_3.bch,7,36,23,0,30,107,505,14,0,418,26,21,1,1061,1379,1079,1160,1436,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
ex6_1_3.bch,999,32,21,0,46,86,566,0,2,532,15,41,2,997,1409,1041,831,1019,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
ex6_1_3.bch,1337,40,23,0,31,77,770,15,30,619,15,30,2,846,1248,1171,833,994,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
hs103,7,21,30,26,36,37,705,69,110,25955,26,30,1,936,1344,1217,23918,34288,34564,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,,,
hs103,999,15,30,74,15,7,1128,23,55,31999,0,0,0,809,1159,1281,22606,33470,35722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,,,
hs103,1337,15,8,0,15,16,1442,97,186,34900,54,45,2,689,1047,1111,20879,31790,35221,0,0,0,0,0,0,17,1,0,0,0,0,3,0,0,15,1,0,,,
ex14_2_7.bch,7,50,18,105,0,31,1308,0,0,0,64,89,57,2003,2041,1712,0,0,0,4,0,0,23,2,0,0,0,0,48,2,0,178,5,0,0,0,0,,,
ex14_2_7.bch,999,80,32,0,11,54,13,0,0,0,16,30,34,2112,3026,879,0,0,0,5,0,0,31,2,0,0,0,0,0,0,0,163,10,0,0,0,0,,,
ex14_2_7.bch,1337,97,118,52,0,60,20,0,0,0,148,191,10,1956,1747,1208,0,0,0,7,0,0,0,0,0,0,0,0,22,0,0,62,4,0,0,0,0,,,
ex2_1_7,7,291,121,83,0,0,0,0,0,0,603,154,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,,,
ex2_1_7,999,652,38,0,0,0,0,0,0,0,211,287,6,59,78,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
ex2_1_7,1337,583,32,39,0,0,1,0,0,0,186,182,130,60,87,59,0,0,0,5,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,,,
chem.bch,7,31,2,0,0,0,5,68,80,44106,11,2,0,281,423,533,6955,12110,16856,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,,
chem.bch,999,31,2,0,0,0,6,61,135,46598,15,3,0,283,421,555,6301,11285,16211,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
chem.bch,1337,30,2,0,0,0,344,18,30,48345,15,4,0,224,327,360,6055,10868,15672,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,885,419,290,709,7867,365,628,236174,1981,1568,257,83716,50234,19441,263260,261037,192444,70,0,0,68,4,0,19,1,0,113,2,0,714,25,0,72,1,0,,,
