Problema,Semilla,Tiempo_CPU,Nodos,Estatus
hs088,1723,41.28,1352,[32m optimization successful!
hs093,7,271.432698,448154,[32m optimization successful!
hs093,15,268.745982,441348,[32m optimization successful!
hs093,252,269.724275,447450,[32m optimization successful!
hs093,500,247.883175,389116,[32m optimization successful!
hs093,850,276.250241,452690,[32m optimization successful!
hs093,999,248.905301,390794,[32m optimization successful!
hs093,1234,250.622491,396968,[32m optimization successful!
hs093,1337,255.15,397292,[32m optimization successful!
hs093,1500,268.314328,443998,[32m optimization successful!
hs093,1723,272.112512,445396,[32m optimization successful!
dualc8,7,190.49,184724,[32m optimization successful!
dualc8,15,192.18,187874,[32m optimization successful!
dualc8,252,193.89,187334,[32m optimization successful!
dualc8,500,195.59,191266,[32m optimization successful!
dualc8,850,194.80,188658,[32m optimization successful!
dualc8,999,190.92,185930,[32m optimization successful!
dualc8,1234,193.89,186978,[32m optimization successful!
dualc8,1337,192.89,188260,[32m optimization successful!
dualc8,1500,194.54,188808,[32m optimization successful!
dualc8,1723,194.84,187738,[32m optimization successful!
ex8_4_4bis.bch,7,44.17,76150,[32m optimization successful!
ex8_4_4bis.bch,15,45.91,80298,[32m optimization successful!
ex8_4_4bis.bch,252,44.42,76998,[32m optimization successful!
ex8_4_4bis.bch,500,44.61,77548,[32m optimization successful!
ex8_4_4bis.bch,850,44.40,77934,[32m optimization successful!
ex8_4_4bis.bch,999,45.26,79274,[32m optimization successful!
ex8_4_4bis.bch,1234,44.46,76546,[32m optimization successful!
ex8_4_4bis.bch,1337,44.99,78016,[32m optimization successful!
ex8_4_4bis.bch,1500,45.81,79208,[32m optimization successful!
ex8_4_4bis.bch,1723,46.77,80912,[32m optimization successful!
ex6_1_3.bch,7,42.26,14962,[32m optimization successful!
ex6_1_3.bch,15,41.11,14560,[32m optimization successful!
ex6_1_3.bch,252,43.16,14550,[32m optimization successful!
ex6_1_3.bch,500,43.56,15292,[32m optimization successful!
ex6_1_3.bch,850,41.33,15094,[32m optimization successful!
ex6_1_3.bch,999,48.366259,16862,[32m optimization successful!
ex6_1_3.bch,1234,41.23,14526,[32m optimization successful!
ex6_1_3.bch,1337,40.51,14116,[32m optimization successful!
ex6_1_3.bch,1500,41.90,14334,[32m optimization successful!
ex6_1_3.bch,1723,43.44,15174,[32m optimization successful!
hs117,7,49.021255,16842,[32m optimization successful!
hs117,15,50.63,17694,[32m optimization successful!
hs117,252,49.61,16998,[32m optimization successful!
hs117,500,48.98,16936,[32m optimization successful!
hs117,850,52.54,18250,[32m optimization successful!
hs117,999,49.38,17066,[32m optimization successful!
hs117,1234,49.51,17030,[32m optimization successful!
hs117,1337,50.25,17278,[32m optimization successful!
hs117,1500,51.93,18188,[32m optimization successful!
hs117,1723,49.22,16974,[32m optimization successful!
hs093,7,271.431004,448154,[32m optimization successful!
hs093,15,268.368099,441348,[32m optimization successful!
hs093,252,269.261169,447450,[32m optimization successful!
hs093,500,247.629830,389116,[32m optimization successful!
hs093,850,276.450381,452690,[32m optimization successful!
hs093,999,248.905474,390794,[32m optimization successful!
hs093,1234,251.177553,396968,[32m optimization successful!
hs093,1337,255.56,397292,[32m optimization successful!
hs093,1500,267.725408,443998,[32m optimization successful!
hs093,1723,271.063972,445396,[32m optimization successful!
hs099,7,23.846498,2698,[32m optimization successful!
hs099,15,20.903396,2434,[32m optimization successful!
hs099,252,36.457233,4108,[32m optimization successful!
hs099,500,27.263385,3160,[32m optimization successful!
hs099,850,28.319202,3256,[32m optimization successful!
hs099,999,23.964670,2900,[32m optimization successful!
hs099,1234,20.853022,2414,[32m optimization successful!
hs099,1337,25.570985,2914,[32m optimization successful!
hs099,1500,22.604903,2734,[32m optimization successful!
hs099,1723,19.032018,2200,[32m optimization successful!
ex2_1_7,7,6.64,2430,[32m optimization successful!
ex2_1_7,15,6.43,2330,[32m optimization successful!
ex2_1_7,252,6.48,2392,[32m optimization successful!
ex2_1_7,500,6.64,2448,[32m optimization successful!
ex2_1_7,850,6.61,2418,[32m optimization successful!
ex2_1_7,999,6.97,2578,[32m optimization successful!
ex2_1_7,1234,6.85,2534,[32m optimization successful!
ex2_1_7,1337,7.18,2630,[32m optimization successful!
ex2_1_7,1500,6.61,2406,[32m optimization successful!
ex2_1_7,1723,6.57,2426,[32m optimization successful!
ex2_1_9.bch,7,5.03,5076,[32m optimization successful!
ex2_1_9.bch,15,5.04,5076,[32m optimization successful!
ex2_1_9.bch,252,4.80,4924,[32m optimization successful!
ex2_1_9.bch,500,5.11,5186,[32m optimization successful!
ex2_1_9.bch,850,5.19,5210,[32m optimization successful!
ex2_1_9.bch,999,4.96,4956,[32m optimization successful!
ex2_1_9.bch,1234,4.99,5086,[32m optimization successful!
ex2_1_9.bch,1337,5.12,5248,[32m optimization successful!
ex2_1_9.bch,1500,4.98,5094,[32m optimization successful!
ex2_1_9.bch,1723,5.20,5274,[32m optimization successful!
ex6_2_8.bch,7,17.26,31984,[32m optimization successful!
ex6_2_8.bch,15,17.15,31946,[32m optimization successful!
ex6_2_8.bch,252,17.16,31974,[32m optimization successful!
ex6_2_8.bch,500,17.10,31776,[32m optimization successful!
ex6_2_8.bch,850,17.09,31892,[32m optimization successful!
ex6_2_8.bch,999,17.08,31684,[32m optimization successful!
ex6_2_8.bch,1234,17.11,31924,[32m optimization successful!
ex6_2_8.bch,1337,17.160164,31892,[32m optimization successful!
ex6_2_8.bch,1500,17.18,31908,[32m optimization successful!
ex6_2_8.bch,1723,17.15,31880,[32m optimization successful!
odfits,7,20.62,18436,[32m optimization successful!
odfits,15,19.94,18488,[32m optimization successful!
odfits,252,20.25,18538,[32m optimization successful!
odfits,500,20.54,18038,[32m optimization successful!
odfits,850,20.15,18686,[32m optimization successful!
odfits,999,20.37,17934,[32m optimization successful!
odfits,1234,20.11,18222,[32m optimization successful!
odfits,1337,20.05,18522,[32m optimization successful!
odfits,1500,19.97,18338,[32m optimization successful!
odfits,1723,20.08,17832,[32m optimization successful!
ex14_1_7.bch,7,44.99,14936,[32m optimization successful!
ex14_1_7.bch,15,51.57,17978,[32m optimization successful!
ex14_1_7.bch,252,45.66,16130,[32m optimization successful!
ex14_1_7.bch,500,44.42,16472,[32m optimization successful!
ex14_1_7.bch,850,50.19,17656,[32m optimization successful!
ex14_1_7.bch,999,58.48,21422,[32m optimization successful!
ex14_1_7.bch,1234,47.38,17186,[32m optimization successful!
ex14_1_7.bch,1337,41.58,15920,[32m optimization successful!
ex14_1_7.bch,1500,53.43,20418,[32m optimization successful!
ex14_1_7.bch,1723,50.88,19244,[32m optimization successful!
ex6_2_6.bch,7,35.10,60098,[32m optimization successful!
ex6_2_6.bch,15,35.13,60180,[32m optimization successful!
ex6_2_6.bch,252,34.98,60102,[32m optimization successful!
ex6_2_6.bch,500,35.04,60148,[32m optimization successful!
ex6_2_6.bch,850,34.99,60298,[32m optimization successful!
ex6_2_6.bch,999,35.06,60278,[32m optimization successful!
ex6_2_6.bch,1234,34.96,59852,[32m optimization successful!
ex6_2_6.bch,1337,34.92,60196,[32m optimization successful!
ex6_2_6.bch,1500,35.09,60168,[32m optimization successful!
ex6_2_6.bch,1723,35.02,60072,[32m optimization successful!
ex6_2_9.bch,7,13.97,21564,[32m optimization successful!
ex6_2_9.bch,15,13.95,21550,[32m optimization successful!
ex6_2_9.bch,252,13.96,21478,[32m optimization successful!
ex6_2_9.bch,500,13.94,21488,[32m optimization successful!
ex6_2_9.bch,850,14.03,21494,[32m optimization successful!
ex6_2_9.bch,999,13.92,21496,[32m optimization successful!
ex6_2_9.bch,1234,13.95,21498,[32m optimization successful!
ex6_2_9.bch,1337,14.05,21580,[32m optimization successful!
ex6_2_9.bch,1500,14.00,21642,[32m optimization successful!
ex6_2_9.bch,1723,13.97,21552,[32m optimization successful!
ex6_2_11.bch,7,13.53,25762,[32m optimization successful!
ex6_2_11.bch,15,13.57,25796,[32m optimization successful!
ex6_2_11.bch,252,13.66,25700,[32m optimization successful!
ex6_2_11.bch,500,13.56,25702,[32m optimization successful!
ex6_2_11.bch,850,13.57,25834,[32m optimization successful!
ex6_2_11.bch,999,13.58,25958,[32m optimization successful!
ex6_2_11.bch,1234,13.59,25996,[32m optimization successful!
ex6_2_11.bch,1337,13.58,25876,[32m optimization successful!
ex6_2_11.bch,1500,13.51,25690,[32m optimization successful!
ex6_2_11.bch,1723,13.57,25726,[32m optimization successful!
ex2_1_8,7,6.386218,1694,[32m optimization successful!
ex2_1_8,15,6.21,1656,[32m optimization successful!
ex2_1_8,252,6.37,1654,[32m optimization successful!
ex2_1_8,500,5.17,1348,[32m optimization successful!
ex2_1_8,850,6.13,1664,[32m optimization successful!
ex2_1_8,999,6.78,1792,[32m optimization successful!
ex2_1_8,1234,5.96,1556,[32m optimization successful!
ex2_1_8,1337,6.95,1814,[32m optimization successful!
ex2_1_8,1500,5.16,1304,[32m optimization successful!
ex2_1_8,1723,5.40,1440,[32m optimization successful!
ex2_1_7,7,6.65,2430,[32m optimization successful!
ex2_1_7,15,6.49,2330,[32m optimization successful!
ex2_1_7,252,6.51,2392,[32m optimization successful!
ex2_1_7,500,6.74,2448,[32m optimization successful!
ex2_1_7,850,6.62,2418,[32m optimization successful!
ex2_1_7,999,6.99,2578,[32m optimization successful!
ex2_1_7,1234,6.90,2534,[32m optimization successful!
ex2_1_7,1337,7.16,2630,[32m optimization successful!
ex2_1_7,1500,6.55,2406,[32m optimization successful!
ex2_1_7,1723,6.66,2426,[32m optimization successful!
hs103,7,362.786911,251820,[32m optimization successful!
hs103,15,357.880516,252032,[32m optimization successful!
hs103,252,350.24,242808,[32m optimization successful!
hs103,500,351.706553,241766,[32m optimization successful!
hs103,850,371.521949,266494,[32m optimization successful!
hs103,999,360.920905,257198,[32m optimization successful!
hs103,1234,373.88,256990,[32m optimization successful!
hs103,1337,360.606439,253146,[32m optimization successful!
hs103,1500,359.829280,251206,[32m optimization successful!
hs103,1723,359.244519,253128,[32m optimization successful!
ex8_4_4bis.bch,7,44.36,76150,[32m optimization successful!
ex8_4_4bis.bch,15,45.84,80298,[32m optimization successful!
ex8_4_4bis.bch,252,44.64,76998,[32m optimization successful!
ex8_4_4bis.bch,500,44.82,77548,[32m optimization successful!
ex8_4_4bis.bch,850,44.47,77934,[32m optimization successful!
ex8_4_4bis.bch,999,45.45,79274,[32m optimization successful!
ex8_4_4bis.bch,1234,44.46,76546,[32m optimization successful!
ex8_4_4bis.bch,1337,45.03,78016,[32m optimization successful!
ex8_4_4bis.bch,1500,45.75,79208,[32m optimization successful!
ex8_4_4bis.bch,1723,46.78,80912,[32m optimization successful!
hs099,7,23.936460,2698,[32m optimization successful!
hs099,15,21.130434,2434,[32m optimization successful!
hs099,252,36.808612,4108,[32m optimization successful!
hs099,500,27.358566,3160,[32m optimization successful!
hs099,850,28.429979,3256,[32m optimization successful!
hs099,999,24.029912,2900,[32m optimization successful!
hs099,1234,20.981007,2414,[32m optimization successful!
hs099,1337,25.790734,2914,[32m optimization successful!
hs099,1500,22.653504,2734,[32m optimization successful!
hs099,1723,19.020830,2200,[32m optimization successful!
ex14_2_7.bch,7,23.34,11470,[32m optimization successful!
ex14_2_7.bch,15,18.31,9200,[32m optimization successful!
ex14_2_7.bch,252,30.29,14662,[32m optimization successful!
ex14_2_7.bch,500,26.98,13124,[32m optimization successful!
ex14_2_7.bch,850,19.13,9180,[32m optimization successful!
ex14_2_7.bch,999,23.56,11316,[32m optimization successful!
ex14_2_7.bch,1234,26.55,12794,[32m optimization successful!
ex14_2_7.bch,1337,24.61,12000,[32m optimization successful!
ex14_2_7.bch,1500,25.10,12122,[32m optimization successful!
ex14_2_7.bch,1723,21.44,10564,[32m optimization successful!
dualc5,7,48.09,53362,[32m optimization successful!
dualc5,15,49.31,55250,[32m optimization successful!
dualc5,252,49.13,54606,[32m optimization successful!
dualc5,500,48.36,53740,[32m optimization successful!
dualc5,850,48.86,54906,[32m optimization successful!
dualc5,999,48.42,54650,[32m optimization successful!
dualc5,1234,48.27,54276,[32m optimization successful!
dualc5,1337,47.05,53234,[32m optimization successful!
dualc5,1500,48.85,54352,[32m optimization successful!
dualc5,1723,47.97,53894,[32m optimization successful!
himmelbk,7,14.963223,784,[32m optimization successful!
himmelbk,15,6.056715,296,[32m optimization successful!
himmelbk,252,4.723141,252,[32m optimization successful!
himmelbk,500,8.670940,476,[32m optimization successful!
himmelbk,850,7.096006,364,[32m optimization successful!
himmelbk,999,4.459953,210,[32m optimization successful!
himmelbk,1234,4.688882,236,[32m optimization successful!
himmelbk,1337,5.455983,268,[32m optimization successful!
himmelbk,1500,4.407062,212,[32m optimization successful!
himmelbk,1723,5.238609,274,[32m optimization successful!
hs119,7,10.26,2628,[32m optimization successful!
hs119,15,10.48,2584,[32m optimization successful!
hs119,252,10.67,2652,[32m optimization successful!
hs119,500,10.50,2648,[32m optimization successful!
hs119,850,10.63,2672,[32m optimization successful!
hs119,999,10.62,2678,[32m optimization successful!
hs119,1234,10.83,2594,[32m optimization successful!
hs119,1337,10.41,2648,[32m optimization successful!
hs119,1500,10.83,2638,[32m optimization successful!
hs119,1723,10.66,2606,[32m optimization successful!
ex6_2_10.bch,7,299.84,330828,[32m optimization successful!
ex6_2_10.bch,15,298.99,330828,[32m optimization successful!
ex6_2_10.bch,252,300.23,330996,[32m optimization successful!
ex6_2_10.bch,500,299.85,330752,[32m optimization successful!
ex6_2_10.bch,850,299.11,330632,[32m optimization successful!
ex6_2_10.bch,999,299.70,330980,[32m optimization successful!
ex6_2_10.bch,1234,298.76,330724,[32m optimization successful!
ex6_2_10.bch,1337,300.78,331176,[32m optimization successful!
ex6_2_10.bch,1500,301.28,330828,[32m optimization successful!
ex6_2_10.bch,1723,301.69,330510,[32m optimization successful!
mistake,7,607.400368,417590,[32m optimization successful!
mistake,15,637.484264,435494,[32m optimization successful!
mistake,252,642.623439,435526,[32m optimization successful!
mistake,500,576.15,396330,[32m optimization successful!
mistake,850,594.007002,411048,[32m optimization successful!
mistake,999,608.865786,423968,[32m optimization successful!
mistake,1234,593.477963,414158,[32m optimization successful!
mistake,1337,600.286512,420570,[32m optimization successful!
mistake,1500,608.66,404078,[32m optimization successful!
mistake,1723,599.301149,419426,[32m optimization successful!
chembis.bch,7,581.11,483210,[32m optimization successful!
chembis.bch,15,578.84,479904,[32m optimization successful!
chembis.bch,252,576.72,479710,[32m optimization successful!
chembis.bch,500,577.01,479644,[32m optimization successful!
chembis.bch,850,581.510154,482434,[32m optimization successful!
chembis.bch,999,584.91,485510,[32m optimization successful!
chembis.bch,1234,581.327461,483638,[32m optimization successful!
chembis.bch,1337,574.46,476584,[32m optimization successful!
chembis.bch,1500,581.13,482470,[32m optimization successful!
chembis.bch,1723,581.68,481854,[32m optimization successful!
avion2,7,1387.85,337226,[32m optimization successful!
avion2,15,331.11,92144,[32m optimization successful!
avion2,252,139.13,48326,[32m optimization successful!
avion2,500,1119.10,296996,[32m optimization successful!
avion2,850,3510.70,588880,[32m optimization successful!
avion2,999,2360.07,431212,[32m optimization successful!
avion2,1234,615.20,221856,[32m optimization successful!
avion2,1337,,,
avion2,1500,459.09,116426,[32m optimization successful!
avion2,1723,63.16,22576,[32m optimization successful!
ex6_1_1.bch,7,10.78,6472,[32m optimization successful!
ex6_1_1.bch,15,11.648379,6410,[32m optimization successful!
ex6_1_1.bch,252,11.654656,6400,[32m optimization successful!
ex6_1_1.bch,500,11.84,6514,[32m optimization successful!
ex6_1_1.bch,850,11.37,6378,[32m optimization successful!
ex6_1_1.bch,999,11.485145,6424,[32m optimization successful!
ex6_1_1.bch,1234,11.54,6410,[32m optimization successful!
ex6_1_1.bch,1337,11.45,6374,[32m optimization successful!
ex6_1_1.bch,1500,11.32,6434,[32m optimization successful!
ex6_1_1.bch,1723,11.510755,6428,[32m optimization successful!
ex7_2_4.bch,7,2.64,1996,[32m optimization successful!
ex7_2_4.bch,15,2.92,2210,[32m optimization successful!
ex7_2_4.bch,252,3.07,2168,[32m optimization successful!
ex7_2_4.bch,500,3.13,2228,[32m optimization successful!
ex7_2_4.bch,850,2.47,1866,[32m optimization successful!
ex7_2_4.bch,999,2.50,1890,[32m optimization successful!
ex7_2_4.bch,1234,2.34,1748,[32m optimization successful!
ex7_2_4.bch,1337,2.64,1814,[32m optimization successful!
ex7_2_4.bch,1500,2.58,1914,[32m optimization successful!
ex7_2_4.bch,1723,3.48,2620,[32m optimization successful!
ex7_2_8.bch,7,2.19,1692,[32m optimization successful!
ex7_2_8.bch,15,1.90,1432,[32m optimization successful!
ex7_2_8.bch,252,3.34,2574,[32m optimization successful!
ex7_2_8.bch,500,2.04,1596,[32m optimization successful!
ex7_2_8.bch,850,2.31,1870,[32m optimization successful!
ex7_2_8.bch,999,2.93,2256,[32m optimization successful!
ex7_2_8.bch,1234,2.14,1726,[32m optimization successful!
ex7_2_8.bch,1337,2.03,1574,[32m optimization successful!
ex7_2_8.bch,1500,2.12,1650,[32m optimization successful!
ex7_2_8.bch,1723,2.53,2008,[32m optimization successful!
ex7_2_9.bch,7,5.36,5080,[32m optimization successful!
ex7_2_9.bch,15,4.26,3440,[32m optimization successful!
ex7_2_9.bch,252,8.00,11028,[32m optimization successful!
ex7_2_9.bch,500,3.86,3184,[32m optimization successful!
ex7_2_9.bch,850,4.95,4746,[32m optimization successful!
ex7_2_9.bch,999,11.88,20106,[32m optimization successful!
ex7_2_9.bch,1234,4.08,2862,[32m optimization successful!
ex7_2_9.bch,1337,4.08,3364,[32m optimization successful!
ex7_2_9.bch,1500,4.70,4554,[32m optimization successful!
ex7_2_9.bch,1723,5.22,4616,[32m optimization successful!
hydro.bch,7,4.150240,480,[32m optimization successful!
hydro.bch,15,3.110851,340,[32m optimization successful!
hydro.bch,252,3.227260,372,[32m optimization successful!
hydro.bch,500,2.575103,280,[32m optimization successful!
hydro.bch,850,2.527894,268,[32m optimization successful!
hydro.bch,999,3.318517,388,[32m optimization successful!
hydro.bch,1234,3.300948,418,[32m optimization successful!
hydro.bch,1337,3.242437,448,[32m optimization successful!
hydro.bch,1500,3.786270,448,[32m optimization successful!
hydro.bch,1723,2.43,274,[32m optimization successful!
immun.bch,7,1.05,418,[32m optimization successful!
immun.bch,15,1.89,782,[32m optimization successful!
immun.bch,252,1.17,500,[32m optimization successful!
immun.bch,500,1.43,592,[32m optimization successful!
immun.bch,850,2.07,922,[32m optimization successful!
immun.bch,999,2.18,922,[32m optimization successful!
immun.bch,1234,1.42,582,[32m optimization successful!
immun.bch,1337,1.24,516,[32m optimization successful!
immun.bch,1500,2.84,1210,[32m optimization successful!
immun.bch,1723,1.39,556,[32m optimization successful!
meanvar.bch,7,1.05,914,[32m optimization successful!
meanvar.bch,15,1.04,888,[32m optimization successful!
meanvar.bch,252,1.02,884,[32m optimization successful!
meanvar.bch,500,1.06,954,[32m optimization successful!
meanvar.bch,850,1.03,916,[32m optimization successful!
meanvar.bch,999,1.08,936,[32m optimization successful!
meanvar.bch,1234,1.11,960,[32m optimization successful!
meanvar.bch,1337,1.00,890,[32m optimization successful!
meanvar.bch,1500,1.03,914,[32m optimization successful!
meanvar.bch,1723,1.00,866,[32m optimization successful!
dipigri,7,3.48,4010,[32m optimization successful!
dipigri,15,2.55,2774,[32m optimization successful!
dipigri,252,3.38,3486,[32m optimization successful!
dipigri,500,2.35,2436,[32m optimization successful!
dipigri,850,2.46,2564,[32m optimization successful!
dipigri,999,2.17,2332,[32m optimization successful!
dipigri,1234,2.56,2764,[32m optimization successful!
dipigri,1337,2.86,3190,[32m optimization successful!
dipigri,1500,2.54,2728,[32m optimization successful!
dipigri,1723,2.71,2940,[32m optimization successful!
hs113,7,7.61,4672,[32m optimization successful!
hs113,15,8.50,5092,[32m optimization successful!
hs113,252,8.96,5490,[32m optimization successful!
hs113,500,8.28,5132,[32m optimization successful!
hs113,850,9.54,5736,[32m optimization successful!
hs113,999,9.79,5924,[32m optimization successful!
hs113,1234,7.77,4830,[32m optimization successful!
hs113,1337,7.72,4852,[32m optimization successful!
hs113,1500,10.98,6678,[32m optimization successful!
hs113,1723,9.17,5492,[32m optimization successful!
